     1→     1→// ═══════════════════════════════════════════════════════════════════════
     2→     2→// EXPORT STYLES — All CSS for the exported standalone HTML
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→
     5→     5→export function getCss(ratioW: number, ratioH: number): string {
     6→     6→  return `
     7→     7→    /* ── Reset ── */
     8→     8→    *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
     9→     9→    html { font-size: 16px; -webkit-text-size-adjust: 100%; }
    10→    10→    body {
    11→    11→      font-family: 'Nunito', 'Segoe UI', system-ui, -apple-system, sans-serif;
    12→    12→      background: #070d18;
    13→    13→      color: #e8f2ff;
    14→    14→      overflow: hidden;
    15→    15→      min-height: 100vh;
    16→    16→      user-select: none;
    17→    17→      -webkit-user-select: none;
    18→    18→    }
    19→    19→    button { font-family: inherit; cursor: pointer; border: none; outline: none; }
    20→    20→    button:focus-visible { outline: 2px solid #fbbf24; outline-offset: 2px; }
    21→    21→
    22→    22→    /* ── App layout ── */
    23→    23→    #app { height: 100vh; display: flex; flex-direction: column; }
    24→    24→
    25→    25→    /* ── Canvas container ── */
    26→    26→    #canvas-container {
    27→    27→      flex: 1;
    28→    28→      display: flex;
    29→    29→      align-items: center;
    30→    30→      justify-content: center;
    31→    31→      overflow: hidden;
    32→    32→      position: relative;
    33→    33→    }
    34→    34→    #canvas {
    35→    35→      position: relative;
    36→    36→      width: ${ratioW}px;
    37→    37→      height: ${ratioH}px;
    38→    38→      transform-origin: center center;
    39→    39→      overflow: hidden;
    40→    40→      box-shadow: 0 8px 32px rgba(0,0,0,0.5), 0 0 0 1px rgba(255,255,255,0.05);
    41→    41→      border-radius: 4px;
    42→    42→    }
    43→    43→
    44→    44→    /* ── Page ── */
    45→    45→    .page {
    46→    46→      position: absolute;
    47→    47→      inset: 0;
    48→    48→      display: flex;
    49→    49→      flex-direction: column;
    50→    50→      overflow-y: auto;
    51→    51→      overflow-x: hidden;
    52→    52→      transition: opacity 0.35s ease, transform 0.35s ease;
    53→    53→      padding: 4%;
    54→    54→    }
    55→    55→    .page.active { opacity: 1; transform: translateX(0); }
    56→    56→    .page.exit-left { opacity: 0; transform: translateX(-30px); pointer-events: none; }
    57→    57→    .page.exit-right { opacity: 0; transform: translateX(30px); pointer-events: none; }
    58→    58→    .page.enter-left { opacity: 0; transform: translateX(-30px); }
    59→    59→    .page.enter-right { opacity: 0; transform: translateX(30px); }
    60→    60→    .page-content { flex: 1; position: relative; z-index: 1; }
    61→    61→    /* Sprint 1G P0: Pages with background images need opaque cards for readability */
    62→    62→    .page-has-bg-image .block {
    63→    63→      background: rgba(255,255,255,0.92);
    64→    64→      border-color: rgba(0,0,0,0.08);
    65→    65→      color: #1e293b;
    66→    66→    }
    67→    67→    .page-has-bg-image .block .block-intro { color: #475569; }
    68→    68→    .page-has-bg-image .block .text-muted { color: #475569; }
    69→    69→    .page-label {
    70→    70→      position: absolute;
    71→    71→      bottom: 8px;
    72→    72→      left: 50%;
    73→    73→      transform: translateX(-50%);
    74→    74→      font-size: 0.65rem;
    75→    75→      color: rgba(255,255,255,0.25);
    76→    76→      font-weight: 600;
    77→    77→      white-space: nowrap;
    78→    78→      z-index: 1;
    79→    79→    }
    80→    80→    .section-label {
    81→    81→      display: inline-block;
    82→    82→      padding: 3px 10px;
    83→    83→      border-radius: 20px;
    84→    84→      font-size: 0.65rem;
    85→    85→      font-weight: 700;
    86→    86→      letter-spacing: 0.05em;
    87→    87→      text-transform: uppercase;
    88→    88→      margin-bottom: 12px;
    89→    89→    }
    90→    90→    .empty-page {
    91→    91→      display: flex;
    92→    92→      align-items: center;
    93→    93→      justify-content: center;
    94→    94→      height: 100%;
    95→    95→      color: rgba(255,255,255,0.3);
    96→    96→      font-size: 0.85rem;
    97→    97→    }
    98→    98→
    99→    99→    /* ── Block base ── */
   100→   100→    .block {
   101→   101→      background: rgba(255,255,255,0.04);
   102→   102→      border-radius: 12px;
   103→   103→      padding: 16px;
   104→   104→      margin-bottom: 12px;
   105→   105→      border: 1px solid rgba(255,255,255,0.06);
   106→   106→      animation: fadeIn 0.4s ease;
   107→   107→      min-width: 0;
   108→   108→      overflow-wrap: break-word;
   109→   109→      word-break: break-word;
   110→   110→    }
   111→   111→    @keyframes fadeIn { from { opacity: 0; transform: translateY(8px); } to { opacity: 1; transform: translateY(0); } }
   112→   112→    .block-header {
   113→   113→      display: flex;
   114→   114→      align-items: center;
   115→   115→      gap: 8px;
   116→   116→      margin-bottom: 12px;
   117→   117→    }
   118→   118→    .block-icon { font-size: 1.2rem; }
   119→   119→    .block-header h2 { font-size: 1rem; font-weight: 700; }
   120→   120→    .block-intro { color: #6e90b5; font-size: 0.82rem; margin-bottom: 10px; }
   121→   121→    .highlight { color: #fbbf24; }
   122→   122→
   123→   123→    /* ── Cover ── */
   124→   124→    .cover-block {
   125→   125→      display: flex;
   126→   126→      flex-direction: column;
   127→   127→      align-items: center;
   128→   128→      justify-content: center;
   129→   129→      text-align: center;
   130→   130→      min-height: 80%;
   131→   131→      position: relative;
   132→   132→      overflow: hidden;
   133→   133→      background: transparent !important;
   134→   134→      border: none;
   135→   135→    }
   136→   136→    .cover-glow {
   137→   137→      position: absolute;
   138→   138→      inset: 0;
   139→   139→      pointer-events: none;
   140→   140→    }
   141→   141→    .cover-icon { font-size: 3rem; margin-bottom: 12px; }
   142→   142→    .cover-title {
   143→   143→      font-size: 1.6rem;
   144→   144→      font-weight: 900;
   145→   145→      line-height: 1.2;
   146→   146→      margin-bottom: 6px;
   147→   147→      text-shadow: 0 2px 12px rgba(0,0,0,0.4);
   148→   148→    }
   149→   149→    .cover-subtitle {
   150→   150→      font-size: 0.9rem;
   151→   151→      color: #6e90b5;
   152→   152→      margin-bottom: 16px;
   153→   153→    }
   154→   154→    .cover-badges { display: flex; flex-wrap: wrap; gap: 6px; justify-content: center; }
   155→   155→    .badge {
   156→   156→      padding: 4px 10px;
   157→   157→      border-radius: 20px;
   158→   158→      font-size: 0.7rem;
   159→   159→      font-weight: 600;
   160→   160→    }
   161→   161→
   162→   162→    /* ── Step grid ── */
   163→   163→    .step-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; min-width: 0; }
   164→   164→    @media (max-width: 480px) { .step-grid { grid-template-columns: 1fr; } }
   165→   165→    .step-card {
   166→   166→      display: flex;
   167→   167→      align-items: flex-start;
   168→   168→      gap: 8px;
   169→   169→      padding: 10px;
   170→   170→      background: rgba(255,255,255,0.03);
   171→   171→      border-radius: 10px;
   172→   172→      border: 1px solid rgba(255,255,255,0.05);
   173→   173→    }
   174→   174→    .step-num {
   175→   175→      min-width: 22px; height: 22px;
   176→   176→      display: flex; align-items: center; justify-content: center;
   177→   177→      border-radius: 50%;
   178→   178→      background: #3ecfcf22;
   179→   179→      color: #3ecfcf;
   180→   180→      font-size: 0.7rem;
   181→   181→      font-weight: 700;
   182→   182→    }
   183→   183→    .step-icon { font-size: 1.1rem; }
   184→   184→    .step-content h3 { font-size: 0.8rem; font-weight: 700; margin-bottom: 2px; }
   185→   185→    .step-content p { font-size: 0.72rem; color: #6e90b5; line-height: 1.4; }
   186→   186→    .tips-box {
   187→   187→      margin-top: 10px;
   188→   188→      padding: 10px 14px;
   189→   189→      background: #fbbf2411;
   190→   190→      border: 1px solid #fbbf2433;
   191→   191→      border-radius: 10px;
   192→   192→      font-size: 0.78rem;
   193→   193→      color: #fbbf24;
   194→   194→    }
   195→   195→
   196→   196→    /* ── TP ── */
   197→   197→    .tp-list { display: flex; flex-direction: column; gap: 8px; }
   198→   198→    .tp-item {
   199→   199→      display: flex;
   200→   200→      align-items: center;
   201→   201→      gap: 8px;
   202→   202→      padding: 8px 12px;
   203→   203→      background: rgba(255,255,255,0.03);
   204→   204→      border-radius: 10px;
   205→   205→    }
   206→   206→    .tp-num {
   207→   207→      min-width: 26px; height: 26px;
   208→   208→      display: flex; align-items: center; justify-content: center;
   209→   209→      border-radius: 50%;
   210→   210→      font-size: 0.7rem;
   211→   211→      font-weight: 800;
   212→   212→      color: #1e293b;
   213→   213→    }
   214→   214→    .tp-verb { font-weight: 700; font-size: 0.82rem; }
   215→   215→    .tp-desc { font-size: 0.78rem; color: #6e90b5; }
   216→   216→
   217→   217→    /* ── Timeline ── */
   218→   218→    .timeline { position: relative; padding-left: 20px; }
   219→   219→    .timeline::before {
   220→   220→      content: '';
   221→   221→      position: absolute;
   222→   222→      left: 6px; top: 0; bottom: 0;
   223→   223→      width: 2px;
   224→   224→      background: rgba(255,255,255,0.1);
   225→   225→    }
