     1→// ═══════════════════════════════════════════════════════════════════
     2→// BLOCK DEFINITION REGISTRY — Block Definitions
     3→// ═══════════════════════════════════════════════════════════════════
     4→// The complete BLOCK_DEFINITIONS record — metadata-only, renderer-free.
     5→//
     6→// Rule: This file MUST NOT import any React components or stores.
     7→
     8→import type { BlockDefinitionMeta } from './types';
     9→import { DEFAULT_CAPABILITIES } from './types';
    10→
    11→import {
    12→  COVER_PROPERTY_SCHEMA,
    13→  HERO_PROPERTY_SCHEMA,
    14→  PETUNJUK_PROPERTY_SCHEMA,
    15→  TP_PROPERTY_SCHEMA,
    16→  ALUR_PROPERTY_SCHEMA,
    17→  SKENARIO_PROPERTY_SCHEMA,
    18→  DEFBOX_PROPERTY_SCHEMA,
    19→  NCGRID_PROPERTY_SCHEMA,
    20→  FLASHCARD_PROPERTY_SCHEMA,
    21→  FTAB_PROPERTY_SCHEMA,
    22→  NKCARD_PROPERTY_SCHEMA,
    23→  DISKUSI_PROPERTY_SCHEMA,
    24→  KUIS_PROPERTY_SCHEMA,
    25→  SORTIRGAME_PROPERTY_SCHEMA,
    26→  RODAGAME_PROPERTY_SCHEMA,
    27→  MEMORYGAME_PROPERTY_SCHEMA,
    28→  MATCHINGGAME_PROPERTY_SCHEMA,
    29→  FILLBLANKGAME_PROPERTY_SCHEMA,
    30→  WORDSEARCHGAME_PROPERTY_SCHEMA,
    31→  TRUEFALSEGAME_PROPERTY_SCHEMA,
    32→  DRAGDROPGAME_PROPERTY_SCHEMA,
    33→  CROSSWORDGAME_PROPERTY_SCHEMA,
    34→  TEAMBUZZERGAME_PROPERTY_SCHEMA,
    35→  HASIL_PROPERTY_SCHEMA,
    36→  REFLEKSI_PROPERTY_SCHEMA,
    37→  PENUTUP_PROPERTY_SCHEMA,
    38→  TABELACCORD_PROPERTY_SCHEMA,
    39→  MATERISECTION_PROPERTY_SCHEMA,
    40→  TUJUANDISPLAY_PROPERTY_SCHEMA,
    41→  MOTIVASI_PROPERTY_SCHEMA,
    42→  RANGKUMAN_PROPERTY_SCHEMA,
    43→  GAMBAR_PROPERTY_SCHEMA,
    44→  TIMELINE_PROPERTY_SCHEMA,
    45→  COMPARE_PROPERTY_SCHEMA,
    46→  REVEAL_PROPERTY_SCHEMA,
    47→  TABEL_PROPERTY_SCHEMA,
    48→  CHECKLIST_PROPERTY_SCHEMA,
    49→  STATISTIK_PROPERTY_SCHEMA,
    50→  STUDI_PROPERTY_SCHEMA,
    51→  MATERIBLOK_PROPERTY_SCHEMA,
    52→  TABICONS_PROPERTY_SCHEMA,
    53→  ACCORDION_PROPERTY_SCHEMA,
    54→  INFOGRAFIS_PROPERTY_SCHEMA,
    55→} from '../../editor/property-schemas';
    56→
    57→// ═══════════════════════════════════════════════════════════════════
    58→// BLOCK DEFINITIONS (renderer-free)
    59→// ═══════════════════════════════════════════════════════════════════
    60→
    61→export const BLOCK_DEFINITIONS: Record<string, BlockDefinitionMeta> = {
    62→  'cover': {
    63→    type: 'cover',
    64→    name: 'Cover',
    65→    icon: '🏠',
    66→    category: 'layout',
    67→    personality: 'structure',
    68→    description: 'Halaman judul dengan icon, title, badges, dan CTA',
    69→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A', 'B', 'C'], movable: false, resizable: false },
    70→    defaultLayout: { position: 'absolute', defaultX: 0, defaultY: 0, defaultWidth: 100, defaultHeight: 100, zIndex: 0 },
    71→    usedInTemplates: ['cover'],
    72→    propertySchema: COVER_PROPERTY_SCHEMA,
    73→    estimatedHeight: { A: 600, B: 550, C: 500 },
    74→    createDefault: () => ({
    75→      icon: '📄',
    76→      title: 'Judul Baru',
    77→      subtitle: 'Subtitle',
    78→      badges: [],
    79→      meta: { durasi: '', fase: 'VII', elemen: '' },
    80→      cta: { label: 'Mulai →', action: 'next' },
    81→      accentColor: 'y',
    82→      // Sprint 6.1-A: Add compression + semantic hints to match genCoverSchema().
    83→      // Without these, getBlockCapabilities() falls back to defaults instead of
    84→      // deriving from hints, causing capability mismatch between Add Page cover
    85→      // blocks and auto-generated cover blocks.
    86→      compression: { priority: 'high', strategy: 'none' },
    87→      semantic: { learningPhase: 'pendahuluan', importance: 1.0 },
    88→    }),
    89→  },
    90→  'hero': {
    91→    type: 'hero',
    92→    name: 'Hero Banner',
    93→    icon: '🖼️',
    94→    category: 'layout',
    95→    personality: 'structure',
    96→    description: 'Banner hero dengan gradient, title, dan CTA — mirip Cover tapi untuk konten',
    97→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A', 'B', 'C'], movable: false, resizable: false },
    98→    defaultLayout: { position: 'absolute', defaultX: 0, defaultY: 0, defaultWidth: 100, defaultHeight: 100, zIndex: 0 },
    99→    usedInTemplates: ['hero'],
   100→    propertySchema: HERO_PROPERTY_SCHEMA,
   101→    estimatedHeight: { A: 550, B: 500, C: 450 },
   102→    createDefault: () => ({
   103→      icon: '🚀',
   104→      title: 'Hero Banner',
   105→      subtitle: 'Subtitle hero',
   106→      badges: [],
