     1→// ═══════════════════════════════════════════════════════════════════════
     2→// EXPORT STYLES — All CSS for the exported standalone HTML
     3→// ═══════════════════════════════════════════════════════════════════════
     4→
     5→export function getCss(ratioW: number, ratioH: number): string {
     6→  return `
     7→    /* ── Reset ── */
     8→    *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
     9→    html { font-size: 16px; -webkit-text-size-adjust: 100%; }
    10→    body {
    11→      font-family: 'Nunito', 'Segoe UI', system-ui, -apple-system, sans-serif;
    12→      background: #070d18;
    13→      color: #e8f2ff;
    14→      overflow: hidden;
    15→      min-height: 100vh;
    16→      user-select: none;
    17→      -webkit-user-select: none;
    18→    }
    19→    button { font-family: inherit; cursor: pointer; border: none; outline: none; }
    20→    button:focus-visible { outline: 2px solid #fbbf24; outline-offset: 2px; }
    21→
    22→    /* ── App layout ── */
    23→    #app { height: 100vh; display: flex; flex-direction: column; }
    24→
    25→    /* ── Canvas container ── */
    26→    #canvas-container {
    27→      flex: 1;
    28→      display: flex;
    29→      align-items: center;
    30→      justify-content: center;
    31→      overflow: hidden;
    32→      position: relative;
    33→    }
    34→    #canvas {
    35→      position: relative;
    36→      width: ${ratioW}px;
    37→      height: ${ratioH}px;
    38→      transform-origin: center center;
    39→      overflow: hidden;
    40→      box-shadow: 0 8px 32px rgba(0,0,0,0.5), 0 0 0 1px rgba(255,255,255,0.05);
    41→      border-radius: 4px;
    42→    }
    43→
    44→    /* ── Page ── */
    45→    .page {
    46→      position: absolute;
    47→      inset: 0;
    48→      display: flex;
    49→      flex-direction: column;
    50→      overflow-y: auto;
    51→      overflow-x: hidden;
    52→      transition: opacity 0.35s ease, transform 0.35s ease;
    53→      padding: 4%;
    54→    }
    55→    .page.active { opacity: 1; transform: translateX(0); }
    56→    .page.exit-left { opacity: 0; transform: translateX(-30px); pointer-events: none; }
    57→    .page.exit-right { opacity: 0; transform: translateX(30px); pointer-events: none; }
    58→    .page.enter-left { opacity: 0; transform: translateX(-30px); }
    59→    .page.enter-right { opacity: 0; transform: translateX(30px); }
    60→    .page-content { flex: 1; position: relative; z-index: 1; }
    61→    /* Sprint 1G P0: Pages with background images need opaque cards for readability */
    62→    .page-has-bg-image .block {
    63→      background: rgba(255,255,255,0.92);
    64→      border-color: rgba(0,0,0,0.08);
    65→      color: #1e293b;
    66→    }
    67→    .page-has-bg-image .block .block-intro { color: #475569; }
    68→    .page-has-bg-image .block .text-muted { color: #475569; }
    69→    .page-label {
    70→      position: absolute;
